
> kaiken-ai@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.101.152.232:3000
- Environments: .env
✓ Ready in 1266ms
⚠ Console Ninja Turbopack support is a PRO feature, [33mcurrently available to community users while in preview[0m

Attention: Clerk collects telemetry data from its SDKs when connected to development instances.
The data collected is used to inform Clerk's product roadmap.
To learn more, including how to opt-out from the telemetry program, visit: https://clerk.com/docs/telemetry.
[00:26:53.727] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.728] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.728] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.729] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.732] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.732] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.733] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.733] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.734] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.734] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.735] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.735] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.736] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.736] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.736] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.737] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.737] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.738] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.738] WARN (#13) handleCallbackRequest=5ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.739] WARN (#13) handleCallbackRequest=6ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.739] WARN (#13) handleCallbackRequest=6ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.740] WARN (#13) handleCallbackRequest=7ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.740] WARN (#13) handleCallbackRequest=7ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.740] WARN (#13) handleCallbackRequest=7ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.741] WARN (#13) handleCallbackRequest=8ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.741] WARN (#13) handleCallbackRequest=8ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.742] WARN (#13) handleCallbackRequest=9ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.742] WARN (#13) handleCallbackRequest=9ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.743] WARN (#13) handleCallbackRequest=10ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.743] WARN (#13) handleCallbackRequest=10ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.744] WARN (#13) handleCallbackRequest=11ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.744] WARN (#13) handleCallbackRequest=11ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.745] WARN (#13) handleCallbackRequest=12ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.745] WARN (#13) handleCallbackRequest=12ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.745] WARN (#13) handleCallbackRequest=12ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.746] WARN (#13) handleCallbackRequest=13ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.746] WARN (#13) handleCallbackRequest=13ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.747] WARN (#13) handleCallbackRequest=14ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.747] WARN (#13) handleCallbackRequest=14ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.748] WARN (#13) handleCallbackRequest=15ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.748] WARN (#13) handleCallbackRequest=15ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.749] WARN (#13) handleCallbackRequest=16ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.750] WARN (#13) handleCallbackRequest=17ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.751] WARN (#13) handleCallbackRequest=18ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.751] WARN (#13) handleCallbackRequest=18ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.752] WARN (#13) handleCallbackRequest=19ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.752] WARN (#13) handleCallbackRequest=19ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.753] WARN (#13) handleCallbackRequest=20ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.753] WARN (#13) handleCallbackRequest=20ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.754] WARN (#13) handleCallbackRequest=21ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.754] WARN (#13) handleCallbackRequest=21ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.754] WARN (#13) handleCallbackRequest=21ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.755] WARN (#13) handleCallbackRequest=22ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.755] WARN (#13) handleCallbackRequest=22ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.756] WARN (#13) handleCallbackRequest=23ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.756] WARN (#13) handleCallbackRequest=23ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.756] WARN (#13) handleCallbackRequest=23ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.757] WARN (#13) handleCallbackRequest=24ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.758] WARN (#13) handleCallbackRequest=25ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.758] WARN (#13) handleCallbackRequest=25ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.759] WARN (#13) handleCallbackRequest=26ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.759] WARN (#13) handleCallbackRequest=26ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.759] WARN (#13) handleCallbackRequest=26ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.760] WARN (#13) handleCallbackRequest=27ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.760] WARN (#13) handleCallbackRequest=27ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.761] WARN (#13) handleCallbackRequest=28ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.761] WARN (#13) handleCallbackRequest=28ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.762] WARN (#13) handleCallbackRequest=29ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.762] WARN (#13) handleCallbackRequest=29ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.763] WARN (#13) handleCallbackRequest=30ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.763] WARN (#13) handleCallbackRequest=30ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.765] WARN (#13) handleCallbackRequest=32ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.765] WARN (#13) handleCallbackRequest=32ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.766] WARN (#13) handleCallbackRequest=33ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.766] WARN (#13) handleCallbackRequest=33ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.767] WARN (#13) handleCallbackRequest=34ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.774] WARN (#13) handleCallbackRequest=41ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.778] WARN (#13) handleCallbackRequest=45ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.779] WARN (#13) handleCallbackRequest=46ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.779] WARN (#13) handleCallbackRequest=46ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.780] ERROR (#13) handleCallbackRequest=47ms: Invalid signature
[00:26:53.780] WARN (#13) handleCallbackRequest=47ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.781] WARN (#13) handleCallbackRequest=48ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.782] WARN (#13) handleCallbackRequest=49ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.782] WARN (#13) handleCallbackRequest=49ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.783] WARN (#13) handleCallbackRequest=50ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.783] WARN (#13) handleCallbackRequest=50ms: Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.783] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.784] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.784] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.785] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.785] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.786] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.786] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.787] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
[00:26:53.787] WARN (#13): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
 POST /api/uploadthing?slug=resumeUploader 400 in 1231ms (next.js: 764ms, proxy.ts: 333ms, application-code: 134ms)
[00:26:53.892] WARN (#17): Executing an Effect versioned 3.17.7 with a Runtime of version 3.20.0, you may want to dedupe the effect dependencies, you can use the language service plugin to detect this at compile time: https://github.com/Effect-TS/language-service
